row_index,location_long,location_short,longitude,latitude
0,"Scoresby Road at the intersection of Scoresby Road and Mountain Highway, Bayswater",Bayswater,145.27105137706,-37.838903905257
1,"Blackshaws Road at the intersection of Blackshaws Road and Millers Road, Altona North",Altona North,144.84807506204,-37.831186738108
2,"Warrigal Road at the intersection of Warrigal Road and Centre Dandenong Road, Cheltenham",Cheltenham,145.07424965501,-37.967517237542
3,"Western Ring Road, Northbound Keilor Park Drive Bridge, Keilor East",Western Ring Road Keilor East,144.85099196434,-37.738260065649
4,"Western Ring Road, Northbound Western Highway Off Ramp / South Side Gantry, Deer Park",Western Ring Road Deer Park,144.79384750128,-37.774961378907
5,"Johnston Street at the intersection of Johnston Street and Wellington Street, Collingwood",Collingwood,144.98720124364,-37.799249254255
6,"Hume Freeway, Southbound 65m south of Amaroo Road, Craigieburn",Hume Freeway Craigieburn,144.94441330433,-37.584484199632
7,"Bell Street at the intersection of Bell Street and Gilbert Road, Preston",Preston,144.989013,-37.743722
8,"Gilbert Road at the intersection of Gilbert Road and Murray Road, Preston",Preston,144.990488,-37.736385
9,"Harding Street at the intersection of Harding Street and Sydney Road, Coburg",Coburg,144.9660762,-37.7450543
10,"Western Ring Road, Southbound, Fullarton Road Bridge, Keilor Park",Western Ring Road Keilor Park,144.862085,-37.726065
11,"Bayswater Road at the intersection of Bayswater Road and Mountain Highway, Bayswater",Bayswater,145.270876,-37.839157
12,Nicholson Street,East Melbourne,144.97285276651,-37.8094025176
13,"High Street at the intersection of High Street and Stephensons Road, Mount Waverley",Mount Waverley,145.13036,-37.870178
14,"Blackburn Road at the intersection of Blackburn Road and High Street, Mount Waverley",Mount Waverley,145.148599,-37.871932
15,"Blackburn Road at the intersection of Blackburn Road and Monash Freeway, Mount Waverley",Mount Waverley,145.144018,-37.895404
16,"Church Street at the intersection of Church Street and Shannon Avenue, Geelong West",Geelong West,144.338537,-38.130666
17,"Nepean Highway at the intersection of Nepean Highway and Highett Road, Highett",Highett,145.045999,-37.948766
18,"Nepean Highway at the intersection of Nepean Highway and Highett Road, Highett",Highett,145.046173,-37.949365
19,"Glen Eira Road at the intersection of Glen Eira Road and Kooyong Road, Caulfield North",Caulfield North,145.01657,-37.879291
20,"Glen Eira Road at the intersection of Glen Eira Road and Hotham Street, StKilda East",St Kilda East,144.998245,-37.877038
21,"Bay Street at the intersection of Bay Street and St Kilda Street, Brighton",Brighton,144.988697,-37.903938
22,"Monash Freeway, Northbound approximately 290m south of High Street, Glen Iris",Glen Iris,145.060078,-37.862776
23,"Glenferrie Road at the intersection of Glenferrie Road and Wellington Street, Kew",Kew,145.037599,-37.810199
24,"Charles Street at the intersection of Charles Street and Cotham Road, Kew",Kew,145.035324,-37.80747
25,"Chandler Highway at the intersection of Chandler Highway and Eastern Freeway, Kew",Kew,145.027546,-37.790676
26,"Manningham Road at the intersection of Manningham Road and Macedon Road, Templestowe Lower",Templestowe Lower,145.11204600334,-37.773364942102
27,"Balwyn Road at the intersection of Balwyn Road and Whitehorse Road, Balwyn",Balwyn,145.081179,-37.812988
28,"Canterbury Road at the intersection of Canterbury Road and Warrigal Road, Surrey Hills",Surrey Hills,145.099643,-37.826116
29,"Kooyong Road at the intersection of Kooyong Road and Malvern Road, Armadale",Armadale,145.021183,-37.850696
30,"Centre Road at the intersection of Centre Road and Huntingdale Road, Oakleigh South",Oakleigh South,145.10044813156,-37.926228652598
31,"Ferntree Gully Road at the intersection of Ferntree Gully Road and Clayton Road, Oakleigh",Oakleigh,145.124202,-37.899138
32,"Peninsula Link Freeway and Mornington-Tyabb Road Bridge Southbound, Moorooduc",Peninsula Link Moorooduc,145.118008,-38.251999
33,"Peninsula Link Freeway and Eramosa Road West Bridge Northbound, Moorooduc",Peninsula Link Moorooduc,145.129019,-38.216785
34,"Peninsula Link Freeway and Skye Road Bridge Northbound, Frankston",Peninsula Link Frankston,145.172941,-38.141498
35,"Peninsula Link Freeway and Skye Road Bridge Southbound, Frankston",Peninsula Link Frankston,145.173233,-38.141188
36,"Peninsula Link Freeway and Loders Road Bridge Northbound, Moorooduc",Peninsula Link Moorooduc,145.106524,-38.263141
37,"Burwood Highway at the intersection of Burwood Highway and Blackburn Road, Burwood East",Burwood East,145.152279,-37.852713
38,"Warrigal Road at the intersection of Warrigal Road and Highbury Road, Burwood",Burwood,145.095255,-37.853136
39,"Lightwood Road at the intersection of Lightwood Road and Corrigan Road, Noble Park",Noble Park,145.16896247864,-37.961542346426
40,"At the intersection of McIvor Road and Reservoir Road, Strathdale",Strathdale,144.317646,-36.759624
41,"Swan Street at the intersection of Swan Street and Batman Avenue, Melbourne",Melbourne,144.9788582325,-37.823405203059
42,"St Kilda Road at the intersection of St Kilda Road and Kings Way, Melbourne",Melbourne,144.97555911541,-37.836457292668
43,"William Street at the intersection of William Street and Flinders Street, Melbourne",Melbourne,144.96010757983,-37.819782685348
44,"Johnston Street at the intersection of Johnston Street and Hoddle Street, Collingwood",Collingwood,144.992622,-37.799731
45,"Epsom Road at the intersection of Epsom Road and Smithfield Road, Kensington",Kensington,144.92284029722,-37.789033124559
46,"Royal Parade at the intersection of Royal Parade and Cemetery Road West, Carlton North",Carlton North,144.958978,-37.78976
47,"St Georges Road at the intersection of St Georges Road and Normanby Avenue, Thornbury",Thornbury,144.993535,-37.758518
48,"Melville Road at the intersection of Melville Road and Albion Street, Brunswick West",Brunswick West,144.945006,-37.758461
49,"Nicholson Street at the intersection of Nicholson Street and Glenlyon Road, Brunswick",Brunswick,144.979309,-37.773259
50,"Nepean Highway at the intersection of Nepean Highway and Centre Road, Brighton East",Brighton East,145.018179,-37.916187
51,"Waverley Road at the intersection of Waverley Road and Blackburn Road, Glen Waverley",Glen Waverley,145.146067,-37.886853
52,"Springvale Road at the intersection of Springvale Road and High Street Road, Glen Waverley",Glen Waverley,145.16690254211,-37.874230930755
53,"Settlement Road  at the intersection of Settlement Road and Torquay Road, Belmont",Belmont,144.344462,-38.18229
54,"Balaclava Road at the intersection of Balaclava Road and Kooyong Road, Caulfield North",Caulfield North,145.017933,-37.871915
55,"Victoria Street at the intersection of Victoria Street and Swanston Street, Carlton",Carlton,144.962705,-37.806577
56,"Heidelberg Road at the intersection of Heidelberg Road and Station Street, Fairfield",Fairfield,145.017761,-37.783452
57,"Warrigal Road at the intersection of Warrigal Road and Batesford Road, Chadstone",Chadstone,145.091597,-37.875268
58,"Myrtle Street at the intersection of Myrtle Street and High Street, Bendigo",Bendigo,144.270777,-36.76367
59,"Wellington Road at the intersection of Wellington Road and Blackburn Road, Clayton",Clayton,145.139705,-37.916178
60,"Toorak Road at the intersection of Toorak Road and Burke Road, Camberwell",Camberwell,145.054325,-37.8458
61,"Shannon Avenue at the intersection of Shannon Avenue and Aphrasia Street, Newtown",Newtown,144.334557,-38.150047
62,"Nepean Highway at the intersection of Nepean Highway and Davey Street, Frankston",Frankston,145.11984184384,-38.1453839406
63,"Gaffney Street at the intersection of Gaffney Street and Sydney Road, Coburg",Coburg,144.96553301811,-37.73403465187
64,"Warrigal Road at the intersection of Warrigal Road and Batesford Road, Chadstone",Chadstone,145.09168535471,-37.87535305372
65,"Raglan Parade at the intersection of Raglan Parade and Mahoneys Road, Warrnambool",Warrnambool,142.53301620483,-38.384845407281
66,"Sussex Street at the intersection of Sussex Street and O'Hea Street, Pascoe Vale South",Pascoe Vale South,144.94899988174,-37.736109207444
67,"Princes Highway at the intersection of Princes Highway and Huntingdale Road, Oakleigh East",Oakleigh East,145.10524258018,-37.900581485905
68,"Princes Highway at the intersection of Princes Highway and Elonera Road, Noble Park North",Noble Park North,145.18842995167,-37.961481019594
69,"Princes Freeway, Avalon Road Bridge, Melbourne Bound, Lara",Princes Freeway Lara,144.43041086197,-38.030405402883
70,"Princes Street at the intersection of Princes Street and Rathdowne Street, Carlton",Carlton,144.97152641415,-37.792647082946
71,"Princes Freeway, Forsyth Road Bridge, Melbourne Bound, Williams Landing",Princes Freeway Williams Landing,144.73691493273,-37.873284523193
72,"Nepean Highway at the intersection of Nepean Highway and Bungower Road, Mornington",Mornington,145.05688369274,-38.220262309136
73,"Princes Freeway, Avalon Road Bridge, Geelong Bound, Avalon",Princes Freeway Avalon,144.43081855774,-38.030599774054
74,"Hume Freeway, Southbound Mount Fraser, Beveridge",Hume Freeway Beveridge,144.97246384621,-37.460420147255
75,"Hume Highway at the intersection of Hume Highway and Somerton Road, Campbellfield",Campbellfield,144.95126903057,-37.643592941085
76,"Alexandra Parade at the intersection of Alexandra Parade and Brunswick Street, Fitzroy",Fitzroy,144.97944563627,-37.793403766223
77,"Hume Freeway, Southbound Station Street, Wallan East",Hume Freeway Wallan East,145.00546574592,-37.410702694311
78,"Hume Freeway, Northbound Mount Fraser, Beveridge",Hume Freeway Beveridge,144.97217416763,-37.460279628706
79,"West Gate Freeway, Millers Road Gantry, Geelong (West) Bound, Altona North",West Gate Freeway Altona North,144.85342472792,-37.824777041548
80,"West Gate Freeway, Grieve Parade Bridge, Melbourne Bound, Altona North",West Gate Freeway Altona North,144.82959866524,-37.825497378961
81,"Monash Freeway, Southbound approximately 470m south of High Street, Glen Iris",Glen Iris,145.060628,-37.864172
82,"Duke Street at the intersection of Duke Street and Ballarat Road, Braybrook",Braybrook,144.84723955393,-37.778891901087
83,"St Kilda Road at the intersection of St Kilda Road and Fitzroy Street, St Kilda",St Kilda,144.98267501593,-37.85696713827
84,"Highbury Road at the intersection of Highbury Road and Huntingdale Road, Mount Waverley",Mount Waverley,145.1138779521,-37.855475185673
85,"Denmark Street at the intersection of Denmark Street and High Street South, Kew",Kew,145.02883180976,-37.807754905897
86,"Mt Dandenong Road at the intersection of Mt Dandenong Road and Dorset Road, Croydon",Croydon,145.29007226229,-37.799814067515
87,"Hoddle Street at the intersection of Hoddle Street and Johnston Street, Collingwood",Collingwood,144.99293580651,-37.799991034384
88,"Hoddle Street at the intersection of Hoddle Street and Wellington Parade, East Melbourne",East Melbourne,144.98986065388,-37.817651678365
89,"St Georges Road at the intersection of St Georges Road and Normanby Avenue, Thornbury",Thornbury,144.99310076237,-37.758889432795
90,"Heatherton Road at the intersection of Heatherton Road and Monash Freeway, Doveton",Doveton,145.23677140474,-37.972542282708
91,"Heatherton Road at the intersection of Heatherton Road and Monash Freeway, Endeavour Hills",Endeavour Hills,145.23810178041,-37.972525367501
92,"Wells Road at the intersection of Wells Road and Palm Grove Boulevard, Aspendale Gardens",Aspendale Gardens,145.118471,-38.019049
93,"Wells Road at the intersection of Wells Road and Nurten Parade, Aspendale Gardens",Aspendale Gardens,145.124242,-38.022193
94,"Princes Highway at the intersection of Princes Highway and Sparks Road, Norlane",Norlane,144.35633093119,-38.091617366572
95,"Frankston Freeway off ramp at the intersection of Frankston Freeway off ramp and Dandenong-Frankston Road, Seaford",Seaford,145.13394892216,-38.128335785904
96,"Canterbury Road at the intersection of Canterbury Road and Bayswater Road, Bayswater North",Bayswater North,145.26911482215,-37.832274562259
97,"Hume Freeway, Northbound 101m south of Broadford-Flowerdale Road, Broadford",Hume Freeway Broadford,145.06848156452,-37.207358636751
98,"Hume Freeway, Southbound 109m south of Broadford-Flowerdale Road, Broadford",Hume Freeway Broadford,145.06864786148,-37.207802975741
99,"Princes Freeway, Point Wilson Road Bridge, Geelong Bound, Point Wilson",Princes Freeway Point Wilson,144.53357934952,-37.981957105048
100,"Dandenong-Frankston Road at the intersection of Dandenong-Frankston Road and Skye Road, Frankston",Frankston,145.13418093324,-38.128494028642
101,"Doncaster Road at the intersection of Doncaster Road and Gardenia Road, Balwyn North",Balwyn North,145.09954690933,-37.789895827461
102,"Gilbert Road at the intersection of Gilbert Road and Bell Street, Preston",Preston,144.98927861452,-37.743615727993
103,"Warrigal Road at the intersection of Warrigal Road and North Road, Oakleigh",Oakleigh,145.08502006531,-37.90932728559
104,"Maroondah Highway, approximately 100 metres West of Hutchinson Street, Lilydale",Lilydale,145.34706,-37.756875
105,"Centre Road at the intersection of Centre Road and Buckland Street, Clayton",Clayton,145.13166636228,-37.93009188134
106,"Princes Highway at the intersection of Princes Highway and Webb Street, Narre Warren",Narre Warren,145.30524820089,-38.025420239924
107,"Exhibition Street at the intersection of Exhibition Street and Victoria Street, Melbourne",Melbourne,144.96875971556,-37.80744657062
108,"LaTrobe Street at the intersection of LaTrobe Street and Spencer Street, West Melbourne",West Melbourne,144.951031,-37.813194
109,"Flemington Road at the intersection of Flemington Road and Gatehouse Street, Parkville",Parkville,144.95111614466,-37.796384853356
110,"Burwood Highway at the intersection of Burwood Highway and Brenock Park Drive, Ferntree Gully",Ferntree Gully,145.29488146305,-37.888724056316
111,"Bell Street at the intersection of Bell Street and St Georges Road, Preston",Preston,144.99735742807,-37.744531984672
112,"Dandenong Road at the intersection of Dandenong Road and Clayton Road, Oakleigh East",Oakleigh East,145.12213245034,-37.911159909455
113,"Burke Road at the intersection of Burke Road and Old Burke Road, Kew East",Kew East,145.064898,-37.787505
114,"King Street at the intersection of King Street and Hawke Street, West Melbourne",West Melbourne,144.94879335165,-37.805632558319
115,"Springvale Road at the intersection of Springvale Road and Lower Dandenong Road, Braeside",Braeside,145.14422772932,-37.991053640227
116,"Waverley Road at the intersection of Waverley Road and Blackburn Road, Mount Waverley",Mount Waverley,145.14551058411,-37.886689771244
117,"Greensborough Highway at the intersection of Greensborough Highway and Grimshaw Street, Greensborough",Greensborough,145.089865,-37.703029
118,"Greensborough Highway at the intersection of Greensborough Highway and Grimshaw Street, Watsonia",Watsonia,145.089557,-37.703365
119,"High Street Road at the intersection of High Street Road and Stud Road, Wantirna South",Wantirna South,145.23268908262,-37.876919762851
120,"City Road at the intersection of City Road and Montague Street, South Melbourne",South Melbourne,144.95184838772,-37.832823234762
121,"Centre Road at the intersection of Centre Road and Springs Road, Clayton South",Clayton South,145.11004239321,-37.927474809348
122,"Glen Eira Road at the intersection of Glen Eira Road and Kooyong Road, Caulfield",Caulfield,145.01640915871,-37.879202017336
123,"Hallam Road at the intersection of Hallam Road and Fordholm Road, Hampton Park",Hampton Park,145.26712328196,-38.035801124052
124,"Munro Street at the intersection of Munro Street and Sydney Road, Coburg",Coburg,144.96580660343,-37.74494875045
125,"Hume Freeway, Northbound 65m south of O'Herns Road, Epping",Hume Freeway Epping,144.99328315258,-37.634388707411
126,"Fifteenth Street at the intersection of Fifteenth Street and San Mateo Avenue, Mildura",Mildura,142.1413064003,-34.210812882684
127,"Hume Freeway, Northbound 66m south of Amaroo Road, Craigieburn",Hume Freeway Craigieburn,144.94399487972,-37.584154741827
128,"Hume Freeway, Northbound Station Street, Wallan East",Hume Freeway Wallan East,145.00566959381,-37.410280857745
129,"South Gippsland Highway at the intersection of South Gippsland Highway and Lynbrook Boulevard, Lynbrook",Lynbrook,145.25750756264,-38.050642588087
130,"Sydney Road at the intersection of Sydney Road and Mahoneys Road, Campbellfield",Campbellfield,144.95814085007,-37.689379443454
131,"Gladstone Road at the intersection of Gladstone Road and Heatherton Road, Dandenong North",Dandenong North,145.2051025629,-37.968761636963
132,"Victoria Street at the intersection of Victoria Street and Doncaster Road, Doncaster",Doncaster,145.14383822679,-37.78681379096
133,"Alexandra Parade at the intersection of Alexandra Parade and George Street, Fitzroy North",Fitzroy North,144.98260393739,-37.793448276762
134,"Geelong Road at the intersection of Geelong Road and Droop Street, Footscray",Footscray,144.89678263664,-37.796506722471
135,"St Kilda Road at the intersection of St Kilda Road and Union Street, Melbourne",Melbourne,144.98185962439,-37.853182665955
136,"Shannon Avenue at the intersection of Shannon Avenue and Noble Street, Newtown",Newtown,144.33419197798,-38.152514461409
137,"Cemetery Road West at the intersection of Cemetery Road West and Royal Parade, Parkville",Parkville,144.95902329683,-37.789954117834
138,"Royal Parade at the intersection of Royal Parade and Gatehouse Street, Parkville",Parkville,144.95836347342,-37.79270749072
139,"Wyndham Street at the intersection of Wyndham Street and High Street, Shepparton",Shepparton,145.39921939373,-36.381175157975
140,"Latrobe Terrace at the intersection of Latrobe Terrace and Fyans Street, South Geelong",South Geelong,144.35029864311,-38.160282254933
141,"High Street at the intersection of High Street and Verene Avenue, Templestowe Lower",Templestowe Lower,145.11840283871,-37.768055958793
142,"At the intersection of Narre Warren North Road and Ernst Wanke Road, Narre Warren North",Narre Warren North,145.312807,-37.996561
