row_index,location_long,location_short,longitude,latitude
143,"Hoddle Street at the intersection of Hoddle Street and Victoria Street, Abbotsford",Abbotsford,144.99152630567,-37.809481983473
144,"Macauley Road at the intersection of Macauley Road and Stubbs Street, Kensington",Kensington,144.934964,-37.79501
145,"Williamstown Road at the intersection of Williamstown Road and Somerville Road, Yarraville",Yarraville,144.88352447748,-37.812719880178
146,"Western Ring Road, Eastbound West of Sydney Road, Broadmeadows",Western Ring Road Broadmeadows,144.940392,-37.692822
147,"Western Ring Road, Glenroy, Westbound, approximately 600 metres West of Sydney Road","Western Ring Road, Glenroy",144.951528,-37.692194
148,"At the intersection of Francis Street and Wembley Avenue, Yarraville",Yarraville,144.873922,-37.819301
149,"At the intersection of Francis Street and Wembley Avenue, Yarraville",Yarraville,144.874239,-37.819404
150,"Elizabeth Street at the intersection of Elizabeth Street and Victoria Street, Melbourne",Melbourne,144.95961070061,-37.806094542316
151,"Hall Road at the intersection of Hall Road and Dandenong-Frankston Road, Carrum Downs",Carrum Downs,145.17289459705,-38.099595328354
152,"Nepean Highway at the intersection of Nepean Highway and Main Street, Mornington",Mornington,145.04462599754,-38.229495673912
153,"Elgar Road at the intersection of Elgar Road and Arnold Street, Box Hill",Box Hill,145.11562138796,-37.813824928261
154,"EastLink, Mullum Mullum Tunnel, approximately 600m prior to tunnel exit, Donvale",EastLink Donvale,145.20977497101,-37.806630694433
155,"EastLink, Melba Tunnel, approximately 500m prior to tunnel exit, Donvale",EastLink Donvale,145.19797325134,-37.802595683318
156,"Western Ring Road, Southbound Western Highway North Side Gantry, Ardeer",Western Ring Road Ardeer,144.79892492294,-37.768013553239
157,"Whitehorse Road at the intersection of Whitehorse Road and Elgar Road, Box Hill",Box Hill,145.11522442102,-37.816999068347
158,"Whitehorse Road at the intersection of Whitehorse Road and Burke Road, Balwyn",Balwyn,145.06086945534,-37.810413317131
159,"Loddon Valley Highway at the intersection of Loddon Valley Highway and Calder Highway, Ironbark",Ironbark,144.26377594471,-36.755703810361
160,"Western Ring Road, Southbound Boundary Road, North Side Gantry, Sunshine West",Western Ring Road Sunshine West,144.80814099312,-37.812352233477
161,"At the intersection of Springvale Road and Canterbury Road, Forest Hill",Forest Hill,145.172888,-37.834568
162,"At the intersection of Murray Road and Elizabeth Street, Coburg",Coburg,144.983032,-37.735994
163,"Alexandra Parade at the intersection of Alexandra Parade and Smith Street, Fitzroy North",Fitzroy North,144.98502731323,-37.793711100354
164,"Stud Road at the intersection of Stud Road and Wellington Road, Rowville",Rowville,145.23309141397,-37.927818609488
165,"High Street at the intersection of High Street and Summerhill Road, Glen Iris",Glen Iris,145.07447361946,-37.862744066593
166,"Princes Highway at the intersection of Princes Highway and Fitzgerald Road, Hallam",Hallam,145.27845561504,-38.008655815251
167,"At the intersection of Plenty Road and Kingsbury Drive, Bundoora",Bundoora,145.043196,-37.716897
168,"At the intersection of Plenty Road and Dunne Street, Kingsbury",Kingsbury,145.042777,-37.717054
169,"High Street Road at the intersection of High Street Road and Huntingdale Road, Mount Waverley",Mount Waverley,145.11187434196,-37.867976370015
170,"Grimshaw Street at the intersection of Grimshaw Street and Macorna Street, Watsonia North",Watsonia North,145.08401155472,-37.702495524292
171,"Union Road at the intersection of Union Road and Mont Albert Road, Surrey Hills",Surrey Hills,145.09836941957,-37.820367999638
172,"Maribyrnong Road at the intersection of Maribyrnong Road and Mt Alexander Road, Moonee Ponds",Moonee Ponds,144.92674291134,-37.772738442543
173,"Burwood Highway at the intersection of Burwood Highway and Springvale Road, Vermont South",Vermont South,145.16958206892,-37.854998686289
174,"Mountain Highway at the intersection of Mountain Highway and Wantirna Road, Wantirna",Wantirna,145.22711545229,-37.848868511768
175,"Peninsula Link Freeway and Eramosa Road West Bridge Southbound, Moorooduc",Peninsula Link Moorooduc,145.129346,-38.216577
176,"Terminal Drive at the intersection of Terminal Drive and Centre Road, Melbourne Airport",Melbourne Airport,144.85222242772,-37.673054323224
177,"At the intersection of Moorabool Street and Fyans Street, South Geelong",South Geelong,144.354006,-38.161811
178,"At the intersection of Princes Highway and Station Street, Corio",Corio,144.369064,-38.075386
179,"Burwood Highway at the intersection of Burwood Highway and Stud Road, Wantirna South",Wantirna South,145.23499310017,-37.868848737364
180,"At the intersection of Settlement Road and Torquay Road, Belmont",Belmont,144.344643,-38.182323
181,"Stud Road at the intersection of Stud Road and Heatherton Road, Dandenong",Dandenong,145.22338181734,-37.971166852188
182,"Seymour Grove at the intersection of Seymour Grove and Camberwell Road, Camberwell",Camberwell,145.06202682853,-37.836077054249
183,"Nicholson Street at the intersection of Nicholson Street and Elgin Street, Carlton",Carlton,144.97476249933,-37.798102659457
184,"At the intersection of North Road and Clayton Road, Oakleigh East",Oakleigh East,145.121705,-37.913625
185,"Fitzroy Street at the intersection of Fitzroy Street and Lakeside Drive, St Kilda",St Kilda,144.9801979959,-37.858001639837
186,"Middleborough Road at the intersection of Middleborough Road and Eastern Freeway, Box Hill North",Box Hill North,145.14210015535,-37.79885822716
187,"Nepean Highway at the intersection of Nepean Highway and Karen Street, Highett",Highett,145.05188405514,-37.957280009686
188,"York Street at the intersection of York Street and MacArthur Street, Sale",Sale,147.06806302071,-38.105031326448
189,"At the intersection of Barkers Road and Glenferrie Road, Hawthorn",Hawthorn,145.036965,-37.814747
190,"Williamsons Road at the intersection of Williamsons Road and Doncaster Road, Doncaster",Doncaster,145.12484818697,-37.787195343028
191,"At the intersection of Brighton Road and Glen Eira Road, Ripponlea",Ripponlea,144.992417,-37.876144
192,"EastLink Northbound, Wellington Road Bridge, Rowville",EastLink Rowville,145.21295070648,-37.925378122622
193,"Peninsula Link Freeway and Eramosa Road West Bridge Northbound, Moorooduc",Peninsula Link Moorooduc,145.128987,-38.216572
194,"Peninsula Link Freeway and Loders Road Bridge Northbound, Moorooduc",Peninsula Link Moorooduc,145.106703,-38.262989
195,"Peninsula Link Freeway and Mornington-Tyabb Road Bridge Southbound, Moorooduc",Peninsula Link Moorooduc,145.117899,-38.252096
196,"Dandenong Road at the intersection of Dandenong Road and Warrigal Road, Malvern East",Malvern East,145.08799731731,-37.892902525944
197,"Kings Way at the intersection of Kings Way and Park Street, South Melbourne",South Melbourne,144.96774852276,-37.833246917301
198,"Park Road at the intersection of Park Road and Charman Road, Cheltenham",Cheltenham,145.05581617355,-37.965452354924
199,"Fitzroy Street at the intersection of Fitzroy Street and Princes Street, St Kilda",St Kilda,144.98067140579,-37.857985757118
200,"Prospect Hill Road at the intersection of Prospect Hill Road and Burke Road, Camberwell",Camberwell,145.05744159222,-37.828195403811
201,"Princes Highway at the intersection of Princes Highway and South Gippsland Freeway, Eumemmerring",Eumemmerring,145.25139212608,-38.003476843531
202,"CityLink, Burnley Tunnel approximately 430 metres after tunnel entrance, Southbank",CityLink Burnley Tunnel Southbank,144.97004985809,-37.824971957071
203,"CityLink, Burnley Tunnel approximately 2140 metres after tunnel entrance, Cremorne",CityLink Burnley Tunnel Cremorne,144.9885892868,-37.82524314303
204,"Peninsula Link Freeway and Eramosa Road West Bridge Southbound, Moorooduc",Peninsula Link Moorooduc,145.129323,-38.216401
205,"Peninsula Link Freeway and Skye Road Bridge Southbound, Frankston",Peninsula Link Frankston,145.173254,-38.141394
206,"Peninsula Link Freeway and Skye Road Bridge Northbound, Frankston",Peninsula Link Frankston,145.172879,-38.141341
207,"Glen Iris Road at the intersection of Glen Iris Road and Toorak Road, Camberwell",Camberwell,145.06859153509,-37.84722919407
208,"Somerville Road at the intersection of Somerville Road and Geelong Road, Yarraville",Yarraville,144.86989617348,-37.811313913023
209,"EastLink Southbound, Wellington Road Bridge, Rowville",EastLink Rowville,145.2132833004,-37.925572772141
210,"Albert Street at the intersection of Albert Street and Gower Street, Preston",Preston,145.0225353241,-37.742657039881
211,"EastLink Northbound, Dandenong Bypass Bridge, Keysborough",EastLink Keysborough,145.19129991531,-38.001159343922
212,"Gordon Street at the intersection of Gordon Street and Barkly Street, Footscray",Footscray,144.88812983036,-37.798700332164
213,"Thomas Street at the intersection of Thomas Street and North Road, Brighton East",Brighton East,145.02591624856,-37.902331787208
214,"Station Street at the intersection of Station Street and Thames Street, Box Hill",Box Hill,145.12471139431,-37.813797381722
215,"St Georges Road at the intersection of St Georges Road and Arthurton Road, Northcote",Northcote,144.99160677194,-37.768323113227
216,"Peel Street at the intersection of Peel Street and Victoria Street, West Melbourne",West Melbourne,144.95583683252,-37.806009774827
217,"Heatherton Road at the intersection of Heatherton Road and Corrigan Road, Noble Park",Noble Park,145.1686835289,-37.96448597414
218,"EastLink Southbound, Dandenong Bypass Bridge, Keysborough",EastLink Keysborough,145.19173979759,-38.00121852403
219,"Punt Road at the intersection of Punt Road and Toorak Road, South Yarra",South Yarra,144.98645156622,-37.838442126583
220,"Geelong Street at the intersection of Geelong Street and Geelong Road, Kingsville",Kingsville,144.882876724,-37.804184071409
221,"Boronia Road at the intersection of Boronia Road and Wantirna Road, Wantirna",Wantirna,145.22740513086,-37.847734336548
222,"Dandenong Road at the intersection of Dandenong Road and Orrong Road, Caulfield North",Caulfield North,145.01067727804,-37.860366009068
223,"Lonsdale Street at the intersection of Lonsdale Street and Webster Street, Dandenong",Dandenong,145.21602451801,-37.992953982375
224,"Barry Road at the intersection of Barry Road and King Street, Dallas",Dallas,144.94254648685,-37.666042790945
225,"Denmark Street at the intersection of Denmark Street and Barkers Road, Kew",Kew,145.02793461084,-37.813533570113
226,"Punt Road at the intersection of Punt Road and High Street, Prahran",Prahran,144.98426288366,-37.850550151227
227,"Pascoe Vale Road at the intersection of Pascoe Vale Road and Reservoir Drive, Coolaroo",Coolaroo,144.92899999022,-37.643620551009
228,"Ballarat Road at the intersection of Ballarat Road and Ashley Street, Maidstone",Maidstone,144.86559525132,-37.781542871524
229,"Glenferrie Road at the intersection of Glenferrie Road and Burwood Road, Hawthorn",Hawthorn,145.03528118133,-37.822743109722
230,"CityLink, Domain Tunnel, Southbank, approximately 1195 after tunnel entrance, Melbourne",CityLink Domain Tunnel Melbourne,144.9711657,-37.8251414
231,"Hotham Street at the intersection of Hotham Street and Balaclava Road, St Kilda East",St Kilda East,144.9993181,-37.869411
232,"South Gippsland Highway at the intersection of South Gippsland Highway and Thompsons Road, Cranbourne North",Cranbourne North,145.27642786503,-38.082085732242
233,"CityLink, Domain Tunnel approximately 725m after tunnel entrance, Melbourne",CityLink Domain Tunnel Melbourne,144.977088,-37.8255482
234,"Lincoln Causeway at the intersection of Lincoln Causeway and Hume Highway ramp, Wodonga",Wodonga,146.89386963844,-36.11026441392
235,"At the intersection of Thompson Road and Separation Street, Bell Park",Bell Park,144.343338,-38.110911
236,"Ballarat Road at the intersection of Ballarat Road and Churchill Avenue, Maidstone",Maidstone,144.86910492182,-37.782974843594
237,"Kooyong Road at the intersection of Kooyong Road and Dandenong Road, Armadale",Armadale,145.019342,-37.862464
238,"Canterbury Road at the intersection of Canterbury Road and Station Street, Box Hill",Box Hill,145.12166976929,-37.828687965426
239,"Nepean Highway at the intersection of Nepean Highway and Warrigal Road, Mentone",Mentone,145.0711530447,-37.981868311557
240,"Princes Highway at the intersection of Princes Highway and Belgrave Road, Malvern East",Malvern East,145.06732016802,-37.884622088321
241,"At the intersection of Nepean Highway and Centre Road, Brighton East",Brighton East,145.017901,-37.916079
242,"Punt Road at the intersection of Punt Road and Commercial Road, Melbourne",Melbourne,144.98495489359,-37.845814353113
243,"Blackburn Road at the intersection of Blackburn Road and Burwood Highway, Burwood East",Burwood East,145.1520960778,-37.852393239085
244,"Mont Albert Road at the intersection of Mont Albert Road and Union Road, Surrey Hills",Surrey Hills,145.09818837047,-37.820415672091
245,"Mahoneys Road at the intersection of Mahoneys Road and High Street, Thomastown",Thomastown,145.01117348671,-37.69485324861
246,"Whitehorse Road at the intersection of Whitehorse Road and Surrey Road, Blackburn",Blackburn,145.15607714653,-37.817674985759
247,"Kings Road at the intersection of Kings Road and Melton Highway, Taylors Lakes",Taylors Lakes,144.78109896183,-37.697552859475
248,"The Boulevard at the intersection of The Boulevard and Melbourne Road, Norlane",Norlane,144.35474574566,-38.098749973736
249,"Midland Highway, Eastbound at Bagshot level crossing 40m west of Peatlings Road, Bagshot",Midland Highway Bagshot Eastbound,144.40448999405,-36.654007405095
250,"Midland Highway, Westbound at Bagshot level crossing 40m west of Peatlings Road, Bagshot",Midland Highway Bagshot Westbound,144.40424859524,-36.653947154227
251,"Sturt Street at the intersection of Sturt Street and Gillies Street, Lake Gardens",Lake Gardens,143.81873846054,-37.555639429325
252,"At the intersection of Pascoe Vale Road and Peck Avenue, Strathmore",Strathmore,144.923851,-37.730116
253,"Hume Freeway, Southbound 60m south of O'Herns Road, Epping",Hume Freeway Epping,144.99345481396,-37.634749804179
254,"Princes Freeway, Forsyth Road Bridge, Geelong Bound, Point Cook",Princes Freeway Point Cook,144.73675131798,-37.873549179776
255,"Princes Freeway, Point Wilson Road Bridge, Melbourne Bound, Little River",Princes Freeway Little River,144.53332185745,-37.981864083293
256,"Foster Street at the intersection of Foster Street and McCrae Street, Dandenong",Dandenong,145.21820783615,-37.988582487657
257,"At the intersection of Narre Warren North Road and Ernst Wanke Road, Narre Warren",Narre Warren,145.312598,-37.996825
258,"High Street at the intersection of High Street and Don Street, Bendigo",Bendigo,144.27031517029,-36.763504176378
259,"Centre Road at the intersection of Centre Road and Warrigal Road, Bentleigh East",Bentleigh East,145.08230835199,-37.923947856003
260,"Ogilvie Avenue at the intersection of Ogilvie Avenue and High Street, Echuca",Echuca,144.75106358528,-36.140062502038
261,"At the intersection of King Street and La Trobe Street, West Melbourne",West Melbourne,144.953907,-37.812296
262,"Elizabeth Street at the intersection of Elizabeth Street and La Trobe Street, Melbourne",Melbourne,144.96135950089,-37.810195053414
263,"Princes Highway at the intersection of Princes Highway and Pioneer Road, Grovedale",Grovedale,144.31883364916,-38.196798560514
264,"Princes Highway at the intersection of Princes Highway and Gladstone Road, Dandenong",Dandenong,145.20343154669,-37.975064719366
265,"Sydney Road at the intersection of Sydney Road and Barry Road, Campbellfield",Campbellfield,144.95491415262,-37.667081027816
266,"Western Ring Road, Northbound Boundary Road South Side Gantry, Laverton North",Western Ring Road Laverton North,144.80925679207,-37.819353098784
267,"Dandenong Road at the intersection of Dandenong Road and Chapel Street, St Kilda",St Kilda,144.99211102724,-37.857500803122
268,"Dorset Road at the intersection of Dorset Road and Canterbury Road, Bayswater North",Bayswater North,145.28762072325,-37.82583635884
269,"Barkly Street at the intersection of Barkly Street and Carlisle Street, St Kilda",St Kilda,144.98127490282,-37.867096581319
270,"Ringwood Street at the intersection of Ringwood Street and Maroondah Highway, Ringwood",Ringwood,145.22740781307,-37.815613312357
271,"At the intersection of Maroondah Highway and Mount Dandenong Road, Ringwood",Ringwood,145.237836,-37.810925
272,"Alma Road at the intersection of Alma Road and Chapel Street, St Kilda",St Kilda,144.99146997929,-37.861420580111
273,"Flinders Street at the intersection of Flinders Street and William Street, Melbourne",Melbourne,144.96025711298,-37.819612122301
274,"At the intersection of Canterbury Road and Mitcham Road, Vermont",Vermont,145.195165,-37.836017
275,"At the intersection of Maroondah Highway and Ringwood Bypass, Ringwood",Ringwood,145.237042,-37.811215
276,"Stud Road at the intersection of Stud Road and Ferntree Gully Road, Scoresby",Scoresby,145.23312225938,-37.899377203642
277,"Nicholson Street at the intersection of Nicholson Street and Princes Street, Carlton",Carlton,144.975433,-37.793332
278,"Harp Road at the intersection of Harp Road and Burke Road, Kew East",Kew East,145.0623768568,-37.80075188112
279,"Springvale Road at the intersection of Springvale Road and Wellington Road, Mulgrave",Mulgrave,145.15861988068,-37.918799935405
280,"Ashley Street at the intersection of Ashley Street and Churchill Avenue, Maidstone",Maidstone,144.86449554563,-37.786450254796
281,"Bell Street at the intersection of Bell Street and Plenty Road, Preston",Preston,145.00633612275,-37.745665624517
282,"Canterbury Road at the intersection of Canterbury Road and Colchester Road, Kilsyth South",Kilsyth South,145.30439257622,-37.821584167249
283,"Hawthorn Road at the intersection of Hawthorn Road and Inkerman Road, Caulfield North",Caulfield North,145.02533823252,-37.869524179746
284,"Maroondah Highway at the intersection of Maroondah Highway and Springvale Road, Nunawading",Nunawading,145.17626613378,-37.818486502251
285,"Hoddle Street at the intersection of Hoddle Street and Victoria Parade, East Melbourne",East Melbourne,144.99117,-37.810066
286,"Nicholson Street at the intersection of Nicholson Street and Victoria Parade, East Melbourne",East Melbourne,144.97303381562,-37.808213697929
