row_index,location_long,location_short,longitude,latitude,lga_code
143,"Hoddle Street at the intersection of Hoddle Street and Victoria Street, Abbotsford",Abbotsford,144.9915263,-37.80948198,27350
144,"Macauley Road at the intersection of Macauley Road and Stubbs Street, Kensington",Kensington,144.934964,-37.79501,24600
145,"Williamstown Road at the intersection of Williamstown Road and Somerville Road, Yarraville",Yarraville,144.8835245,-37.81271988,24330
146,"Western Ring Road, Eastbound West of Sydney Road, Broadmeadows",Western Ring Road Broadmeadows,144.940392,-37.692822,23270
147,"Western Ring Road, Glenroy, Westbound, approximately 600 metres West of Sydney Road","Western Ring Road, Glenroy",144.951528,-37.692194,23270
148,"At the intersection of Francis Street and Wembley Avenue, Yarraville",Yarraville,144.873922,-37.819301,24330
149,"At the intersection of Francis Street and Wembley Avenue, Yarraville",Yarraville,144.874239,-37.819404,24330
150,"Elizabeth Street at the intersection of Elizabeth Street and Victoria Street, Melbourne",Melbourne,144.9596107,-37.80609454,24600
151,"Hall Road at the intersection of Hall Road and Dandenong-Frankston Road, Carrum Downs",Carrum Downs,145.1728946,-38.09959533,22170
152,"Nepean Highway at the intersection of Nepean Highway and Main Street, Mornington",Mornington,145.044626,-38.22949567,25340
153,"Elgar Road at the intersection of Elgar Road and Arnold Street, Box Hill",Box Hill,145.1156214,-37.81382493,26980
154,"EastLink, Mullum Mullum Tunnel, approximately 600m prior to tunnel exit, Donvale",EastLink Donvale,145.209775,-37.80663069,24210
155,"EastLink, Melba Tunnel, approximately 500m prior to tunnel exit, Donvale",EastLink Donvale,145.1979733,-37.80259568,24210
156,"Western Ring Road, Southbound Western Highway North Side Gantry, Ardeer",Western Ring Road Ardeer,144.7989249,-37.76801355,21180
157,"Whitehorse Road at the intersection of Whitehorse Road and Elgar Road, Box Hill",Box Hill,145.1152244,-37.81699907,26980
158,"Whitehorse Road at the intersection of Whitehorse Road and Burke Road, Balwyn",Balwyn,145.0608695,-37.81041332,21110
159,"Loddon Valley Highway at the intersection of Loddon Valley Highway and Calder Highway, Ironbark",Ironbark,144.2637759,-36.75570381,22620
160,"Western Ring Road, Southbound Boundary Road, North Side Gantry, Sunshine West",Western Ring Road Sunshine West,144.808141,-37.81235223,21180
161,"At the intersection of Springvale Road and Canterbury Road, Forest Hill",Forest Hill,145.172888,-37.834568,26980
162,"At the intersection of Murray Road and Elizabeth Street, Coburg",Coburg,144.983032,-37.735994,21890
163,"Alexandra Parade at the intersection of Alexandra Parade and Smith Street, Fitzroy North",Fitzroy North,144.9850273,-37.7937111,27350
164,"Stud Road at the intersection of Stud Road and Wellington Road, Rowville",Rowville,145.2330914,-37.92781861,23670
165,"High Street at the intersection of High Street and Summerhill Road, Glen Iris",Glen Iris,145.0744736,-37.86274407,21110
166,"Princes Highway at the intersection of Princes Highway and Fitzgerald Road, Hallam",Hallam,145.2784556,-38.00865582,21610
167,"At the intersection of Plenty Road and Kingsbury Drive, Bundoora",Bundoora,145.043196,-37.716897,21890
168,"At the intersection of Plenty Road and Dunne Street, Kingsbury",Kingsbury,145.042777,-37.717054,21890
169,"High Street Road at the intersection of High Street Road and Huntingdale Road, Mount Waverley",Mount Waverley,145.1118743,-37.86797637,24970
170,"Grimshaw Street at the intersection of Grimshaw Street and Macorna Street, Watsonia North",Watsonia North,145.0840116,-37.70249552,20660
171,"Union Road at the intersection of Union Road and Mont Albert Road, Surrey Hills",Surrey Hills,145.0983694,-37.820368,21110
172,"Maribyrnong Road at the intersection of Maribyrnong Road and Mt Alexander Road, Moonee Ponds",Moonee Ponds,144.9267429,-37.77273844,25060
173,"Burwood Highway at the intersection of Burwood Highway and Springvale Road, Vermont South",Vermont South,145.1695821,-37.85499869,26980
174,"Mountain Highway at the intersection of Mountain Highway and Wantirna Road, Wantirna",Wantirna,145.2271155,-37.84886851,23670
175,"Peninsula Link Freeway and Eramosa Road West Bridge Southbound, Moorooduc",Peninsula Link Moorooduc,145.129346,-38.216577,25340
176,"Terminal Drive at the intersection of Terminal Drive and Centre Road, Melbourne Airport",Melbourne Airport,144.8522224,-37.67305432,23270
177,"At the intersection of Moorabool Street and Fyans Street, South Geelong",South Geelong,144.354006,-38.161811,22750
178,"At the intersection of Princes Highway and Station Street, Corio",Corio,144.369064,-38.075386,22750
179,"Burwood Highway at the intersection of Burwood Highway and Stud Road, Wantirna South",Wantirna South,145.2349931,-37.86884874,23670
180,"At the intersection of Settlement Road and Torquay Road, Belmont",Belmont,144.344643,-38.182323,22750
181,"Stud Road at the intersection of Stud Road and Heatherton Road, Dandenong",Dandenong,145.2233818,-37.97116685,22670
182,"Seymour Grove at the intersection of Seymour Grove and Camberwell Road, Camberwell",Camberwell,145.0620268,-37.83607705,21110
183,"Nicholson Street at the intersection of Nicholson Street and Elgin Street, Carlton",Carlton,144.9747625,-37.79810266,24600
184,"At the intersection of North Road and Clayton Road, Oakleigh East",Oakleigh East,145.121705,-37.913625,24970
185,"Fitzroy Street at the intersection of Fitzroy Street and Lakeside Drive, St Kilda",St Kilda,144.980198,-37.85800164,25900
186,"Middleborough Road at the intersection of Middleborough Road and Eastern Freeway, Box Hill North",Box Hill North,145.1421002,-37.79885823,26980
187,"Nepean Highway at the intersection of Nepean Highway and Karen Street, Highett",Highett,145.0518841,-37.95728001,23430
188,"York Street at the intersection of York Street and MacArthur Street, Sale",Sale,147.068063,-38.10503133,26810
189,"At the intersection of Barkers Road and Glenferrie Road, Hawthorn",Hawthorn,145.036965,-37.814747,21110
190,"Williamsons Road at the intersection of Williamsons Road and Doncaster Road, Doncaster",Doncaster,145.1248482,-37.78719534,24210
191,"At the intersection of Brighton Road and Glen Eira Road, Ripponlea",Ripponlea,144.992417,-37.876144,25900
192,"EastLink Northbound, Wellington Road Bridge, Rowville",EastLink Rowville,145.2129507,-37.92537812,23670
193,"Peninsula Link Freeway and Eramosa Road West Bridge Northbound, Moorooduc",Peninsula Link Moorooduc,145.128987,-38.216572,25340
194,"Peninsula Link Freeway and Loders Road Bridge Northbound, Moorooduc",Peninsula Link Moorooduc,145.106703,-38.262989,25340
195,"Peninsula Link Freeway and Mornington-Tyabb Road Bridge Southbound, Moorooduc",Peninsula Link Moorooduc,145.117899,-38.252096,25340
196,"Dandenong Road at the intersection of Dandenong Road and Warrigal Road, Malvern East",Malvern East,145.0879973,-37.89290253,26350
197,"Kings Way at the intersection of Kings Way and Park Street, South Melbourne",South Melbourne,144.9677485,-37.83324692,25900
198,"Park Road at the intersection of Park Road and Charman Road, Cheltenham",Cheltenham,145.0558162,-37.96545235,23430
199,"Fitzroy Street at the intersection of Fitzroy Street and Princes Street, St Kilda",St Kilda,144.9806714,-37.85798576,25900
200,"Prospect Hill Road at the intersection of Prospect Hill Road and Burke Road, Camberwell",Camberwell,145.0574416,-37.8281954,21110
201,"Princes Highway at the intersection of Princes Highway and South Gippsland Freeway, Eumemmerring",Eumemmerring,145.2513921,-38.00347684,21610
202,"CityLink, Burnley Tunnel approximately 430 metres after tunnel entrance, Southbank",CityLink Burnley Tunnel Southbank,144.9700499,-37.82497196,24600
203,"CityLink, Burnley Tunnel approximately 2140 metres after tunnel entrance, Cremorne",CityLink Burnley Tunnel Cremorne,144.9885893,-37.82524314,24600
204,"Peninsula Link Freeway and Eramosa Road West Bridge Southbound, Moorooduc",Peninsula Link Moorooduc,145.129323,-38.216401,25340
205,"Peninsula Link Freeway and Skye Road Bridge Southbound, Frankston",Peninsula Link Frankston,145.173254,-38.141394,22170
206,"Peninsula Link Freeway and Skye Road Bridge Northbound, Frankston",Peninsula Link Frankston,145.172879,-38.141341,22170
207,"Glen Iris Road at the intersection of Glen Iris Road and Toorak Road, Camberwell",Camberwell,145.0685915,-37.84722919,21110
208,"Somerville Road at the intersection of Somerville Road and Geelong Road, Yarraville",Yarraville,144.8698962,-37.81131391,24330
209,"EastLink Southbound, Wellington Road Bridge, Rowville",EastLink Rowville,145.2132833,-37.92557277,23670
210,"Albert Street at the intersection of Albert Street and Gower Street, Preston",Preston,145.0225353,-37.74265704,21890
211,"EastLink Northbound, Dandenong Bypass Bridge, Keysborough",EastLink Keysborough,145.1912999,-38.00115934,22670
212,"Gordon Street at the intersection of Gordon Street and Barkly Street, Footscray",Footscray,144.8881298,-37.79870033,24330
213,"Thomas Street at the intersection of Thomas Street and North Road, Brighton East",Brighton East,145.0259162,-37.90233179,20910
214,"Station Street at the intersection of Station Street and Thames Street, Box Hill",Box Hill,145.1247114,-37.81379738,26980
215,"St Georges Road at the intersection of St Georges Road and Arthurton Road, Northcote",Northcote,144.9916068,-37.76832311,21890
216,"Peel Street at the intersection of Peel Street and Victoria Street, West Melbourne",West Melbourne,144.9558368,-37.80600977,24600
217,"Heatherton Road at the intersection of Heatherton Road and Corrigan Road, Noble Park",Noble Park,145.1686835,-37.96448597,22670
218,"EastLink Southbound, Dandenong Bypass Bridge, Keysborough",EastLink Keysborough,145.1917398,-38.00121852,22670
219,"Punt Road at the intersection of Punt Road and Toorak Road, South Yarra",South Yarra,144.9864516,-37.83844213,24600
220,"Geelong Street at the intersection of Geelong Street and Geelong Road, Kingsville",Kingsville,144.8828767,-37.80418407,24330
221,"Boronia Road at the intersection of Boronia Road and Wantirna Road, Wantirna",Wantirna,145.2274051,-37.84773434,23670
222,"Dandenong Road at the intersection of Dandenong Road and Orrong Road, Caulfield North",Caulfield North,145.0106773,-37.86036601,22310
223,"Lonsdale Street at the intersection of Lonsdale Street and Webster Street, Dandenong",Dandenong,145.2160245,-37.99295398,22670
224,"Barry Road at the intersection of Barry Road and King Street, Dallas",Dallas,144.9425465,-37.66604279,23270
225,"Denmark Street at the intersection of Denmark Street and Barkers Road, Kew",Kew,145.0279346,-37.81353357,21110
226,"Punt Road at the intersection of Punt Road and High Street, Prahran",Prahran,144.9842629,-37.85055015,26350
227,"Pascoe Vale Road at the intersection of Pascoe Vale Road and Reservoir Drive, Coolaroo",Coolaroo,144.929,-37.64362055,23270
228,"Ballarat Road at the intersection of Ballarat Road and Ashley Street, Maidstone",Maidstone,144.8655953,-37.78154287,24330
229,"Glenferrie Road at the intersection of Glenferrie Road and Burwood Road, Hawthorn",Hawthorn,145.0352812,-37.82274311,21110
230,"CityLink, Domain Tunnel, Southbank, approximately 1195 after tunnel entrance, Melbourne",CityLink Domain Tunnel Melbourne,144.9711657,-37.8251414,24600
231,"Hotham Street at the intersection of Hotham Street and Balaclava Road, St Kilda East",St Kilda East,144.9993181,-37.869411,25900
232,"South Gippsland Highway at the intersection of South Gippsland Highway and Thompsons Road, Cranbourne North",Cranbourne North,145.2764279,-38.08208573,21610
233,"CityLink, Domain Tunnel approximately 725m after tunnel entrance, Melbourne",CityLink Domain Tunnel Melbourne,144.977088,-37.8255482,24600
234,"Lincoln Causeway at the intersection of Lincoln Causeway and Hume Highway ramp, Wodonga",Wodonga,146.8938696,-36.11026441,27170
235,"At the intersection of Thompson Road and Separation Street, Bell Park",Bell Park,144.343338,-38.110911,22750
236,"Ballarat Road at the intersection of Ballarat Road and Churchill Avenue, Maidstone",Maidstone,144.8691049,-37.78297484,24330
237,"Kooyong Road at the intersection of Kooyong Road and Dandenong Road, Armadale",Armadale,145.019342,-37.862464,26350
238,"Canterbury Road at the intersection of Canterbury Road and Station Street, Box Hill",Box Hill,145.1216698,-37.82868797,26980
239,"Nepean Highway at the intersection of Nepean Highway and Warrigal Road, Mentone",Mentone,145.071153,-37.98186831,23430
240,"Princes Highway at the intersection of Princes Highway and Belgrave Road, Malvern East",Malvern East,145.0673202,-37.88462209,26350
241,"At the intersection of Nepean Highway and Centre Road, Brighton East",Brighton East,145.017901,-37.916079,20910
242,"Punt Road at the intersection of Punt Road and Commercial Road, Melbourne",Melbourne,144.9849549,-37.84581435,24600
243,"Blackburn Road at the intersection of Blackburn Road and Burwood Highway, Burwood East",Burwood East,145.1520961,-37.85239324,26980
244,"Mont Albert Road at the intersection of Mont Albert Road and Union Road, Surrey Hills",Surrey Hills,145.0981884,-37.82041567,21110
245,"Mahoneys Road at the intersection of Mahoneys Road and High Street, Thomastown",Thomastown,145.0111735,-37.69485325,21890
246,"Whitehorse Road at the intersection of Whitehorse Road and Surrey Road, Blackburn",Blackburn,145.1560771,-37.81767499,26980
247,"Kings Road at the intersection of Kings Road and Melton Highway, Taylors Lakes",Taylors Lakes,144.781099,-37.69755286,21180
248,"The Boulevard at the intersection of The Boulevard and Melbourne Road, Norlane",Norlane,144.3547457,-38.09874997,22750
249,"Midland Highway, Eastbound at Bagshot level crossing 40m west of Peatlings Road, Bagshot",Midland Highway Bagshot Eastbound,144.40449,-36.65400741,22620
250,"Midland Highway, Westbound at Bagshot level crossing 40m west of Peatlings Road, Bagshot",Midland Highway Bagshot Westbound,144.4042486,-36.65394715,22620
251,"Sturt Street at the intersection of Sturt Street and Gillies Street, Lake Gardens",Lake Gardens,143.8187385,-37.55563943,20570
252,"At the intersection of Pascoe Vale Road and Peck Avenue, Strathmore",Strathmore,144.923851,-37.730116,25060
253,"Hume Freeway, Southbound 60m south of O'Herns Road, Epping",Hume Freeway Epping,144.9934548,-37.6347498,27070
254,"Princes Freeway, Forsyth Road Bridge, Geelong Bound, Point Cook",Princes Freeway Point Cook,144.7367513,-37.87354918,27260
255,"Princes Freeway, Point Wilson Road Bridge, Melbourne Bound, Little River",Princes Freeway Little River,144.5333219,-37.98186408,22750
256,"Foster Street at the intersection of Foster Street and McCrae Street, Dandenong",Dandenong,145.2182078,-37.98858249,22670
257,"At the intersection of Narre Warren North Road and Ernst Wanke Road, Narre Warren",Narre Warren,145.312598,-37.996825,21610
258,"High Street at the intersection of High Street and Don Street, Bendigo",Bendigo,144.2703152,-36.76350418,22620
259,"Centre Road at the intersection of Centre Road and Warrigal Road, Bentleigh East",Bentleigh East,145.0823084,-37.92394786,22310
260,"Ogilvie Avenue at the intersection of Ogilvie Avenue and High Street, Echuca",Echuca,144.7510636,-36.1400625,21370
261,"At the intersection of King Street and La Trobe Street, West Melbourne",West Melbourne,144.953907,-37.812296,24600
262,"Elizabeth Street at the intersection of Elizabeth Street and La Trobe Street, Melbourne",Melbourne,144.9613595,-37.81019505,24600
263,"Princes Highway at the intersection of Princes Highway and Pioneer Road, Grovedale",Grovedale,144.3188336,-38.19679856,22750
264,"Princes Highway at the intersection of Princes Highway and Gladstone Road, Dandenong",Dandenong,145.2034315,-37.97506472,22670
265,"Sydney Road at the intersection of Sydney Road and Barry Road, Campbellfield",Campbellfield,144.9549142,-37.66708103,23270
266,"Western Ring Road, Northbound Boundary Road South Side Gantry, Laverton North",Western Ring Road Laverton North,144.8092568,-37.8193531,27260
267,"Dandenong Road at the intersection of Dandenong Road and Chapel Street, St Kilda",St Kilda,144.992111,-37.8575008,26350
268,"Dorset Road at the intersection of Dorset Road and Canterbury Road, Bayswater North",Bayswater North,145.2876207,-37.82583636,24410
269,"Barkly Street at the intersection of Barkly Street and Carlisle Street, St Kilda",St Kilda,144.9812749,-37.86709658,25900
270,"Ringwood Street at the intersection of Ringwood Street and Maroondah Highway, Ringwood",Ringwood,145.2274078,-37.81561331,24410
271,"At the intersection of Maroondah Highway and Mount Dandenong Road, Ringwood",Ringwood,145.237836,-37.810925,24410
272,"Alma Road at the intersection of Alma Road and Chapel Street, St Kilda",St Kilda,144.99147,-37.86142058,25900
273,"Flinders Street at the intersection of Flinders Street and William Street, Melbourne",Melbourne,144.9602571,-37.81961212,24600
274,"At the intersection of Canterbury Road and Mitcham Road, Vermont",Vermont,145.195165,-37.836017,26980
275,"At the intersection of Maroondah Highway and Ringwood Bypass, Ringwood",Ringwood,145.237042,-37.811215,24410
276,"Stud Road at the intersection of Stud Road and Ferntree Gully Road, Scoresby",Scoresby,145.2331223,-37.8993772,23670
277,"Nicholson Street at the intersection of Nicholson Street and Princes Street, Carlton",Carlton,144.975433,-37.793332,24600
278,"Harp Road at the intersection of Harp Road and Burke Road, Kew East",Kew East,145.0623769,-37.80075188,21110
279,"Springvale Road at the intersection of Springvale Road and Wellington Road, Mulgrave",Mulgrave,145.1586199,-37.91879994,24970
280,"Ashley Street at the intersection of Ashley Street and Churchill Avenue, Maidstone",Maidstone,144.8644955,-37.78645025,24330
281,"Bell Street at the intersection of Bell Street and Plenty Road, Preston",Preston,145.0063361,-37.74566562,21890
282,"Canterbury Road at the intersection of Canterbury Road and Colchester Road, Kilsyth South",Kilsyth South,145.3043926,-37.82158417,24410
283,"Hawthorn Road at the intersection of Hawthorn Road and Inkerman Road, Caulfield North",Caulfield North,145.0253382,-37.86952418,22310
284,"Maroondah Highway at the intersection of Maroondah Highway and Springvale Road, Nunawading",Nunawading,145.1762661,-37.8184865,26980
285,"Hoddle Street at the intersection of Hoddle Street and Victoria Parade, East Melbourne",East Melbourne,144.99117,-37.810066,24600
286,"Nicholson Street at the intersection of Nicholson Street and Victoria Parade, East Melbourne",East Melbourne,144.9730338,-37.8082137,24600