Period,CSI,Transport Mode,Scale,Measure,Source Document,CSI bracket,year_full,month_short,date_full
Oct-Dec '12,66.6,metro train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2012,Oct,13-Oct-2012
Jan-Mar '13,65.9,metro train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2013,Jan,13-Jan-2013
Apr-Jun'13,67.5,metro train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2013,Apr,13-Apr-2013
Jul-Sep'13,68.7,metro train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2013,Jul,13-Jul-2013
Oct-Dec '13,70.0,metro train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2013,Oct,13-Oct-2013
Jan-Mar '14,69.5,metro train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2014,Jan,13-Jan-2014
Apr-Jun'14,70.4,metro train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2014,Apr,13-Apr-2014
Jul-Sep'14,71.4,metro train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2014,Jul,13-Jul-2014
Oct-Dec'14,71.5,metro train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2014,Oct,13-Oct-2014
Jan-Mar'15,71.9,metro train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2015,Jan,13-Jan-2015
Apr-Jun'15,71.2,metro train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2015,Apr,13-Apr-2015
Jul-Sep '15,71.4,metro train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2015,Jul,13-Jul-2015
Oct-Dec’15,73.5,metro train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2015,Oct,13-Oct-2015
Jan-Mar '16,73.5,metro train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2016,Jan,13-Jan-2016
Apr-Jun '16,70.9,metro train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2016,Apr,13-Apr-2016
Jul-Sep '16,71.7,metro train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2016,Jul,13-Jul-2016
Oct-Dec’16,72.6,metro train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2016,Oct,13-Oct-2016
Jan-Mar '17,73.5,metro train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2017,Jan,13-Jan-2017
Apr-Jun '17,72.7,metro train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2017,Apr,13-Apr-2017
Jul-Sep '17,73.3,metro train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2017,Jul,13-Jul-2017
Oct-Dec'17,74.1,metro train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2017,Oct,13-Oct-2017
Oct-Dec '12,72.7,metro tram,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2012,Oct,13-Oct-2012
Jan-Mar '13,73.1,metro tram,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2013,Jan,13-Jan-2013
Apr-Jun'13,73.5,metro tram,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2013,Apr,13-Apr-2013
Jul-Sep'13,73.5,metro tram,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2013,Jul,13-Jul-2013
Oct-Dec '13,73.6,metro tram,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2013,Oct,13-Oct-2013
Jan-Mar '14,74.4,metro tram,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2014,Jan,13-Jan-2014
Apr-Jun'14,74.4,metro tram,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2014,Apr,13-Apr-2014
Jul-Sep'14,73.7,metro tram,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2014,Jul,13-Jul-2014
Oct-Dec'14,74.7,metro tram,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2014,Oct,13-Oct-2014
Jan-Mar'15,75.9,metro tram,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2015,Jan,13-Jan-2015
Apr-Jun'15,75.2,metro tram,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2015,Apr,13-Apr-2015
Jul-Sep '15,75.6,metro tram,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2015,Jul,13-Jul-2015
Oct-Dec’15,77.1,metro tram,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2015,Oct,13-Oct-2015
Jan-Mar '16,76.3,metro tram,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2016,Jan,13-Jan-2016
Apr-Jun '16,75.2,metro tram,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2016,Apr,13-Apr-2016
Jul-Sep '16,74.9,metro tram,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2016,Jul,13-Jul-2016
Oct-Dec’16,76.4,metro tram,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2016,Oct,13-Oct-2016
Jan-Mar '17,76.2,metro tram,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2017,Jan,13-Jan-2017
Apr-Jun '17,76.4,metro tram,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2017,Apr,13-Apr-2017
Jul-Sep '17,76.8,metro tram,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2017,Jul,13-Jul-2017
Oct-Dec'17,76.1,metro tram,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2017,Oct,13-Oct-2017
Oct-Dec '12,74.9,metro bus,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2012,Oct,13-Oct-2012
Jan-Mar '13,75.2,metro bus,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2013,Jan,13-Jan-2013
Apr-Jun'13,76.5,metro bus,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2013,Apr,13-Apr-2013
Jul-Sep'13,75.9,metro bus,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2013,Jul,13-Jul-2013
Oct-Dec '13,76.3,metro bus,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2013,Oct,13-Oct-2013
Jan-Mar '14,76.3,metro bus,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2014,Jan,13-Jan-2014
Apr-Jun'14,76.2,metro bus,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2014,Apr,13-Apr-2014
Jul-Sep'14,76.2,metro bus,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2014,Jul,13-Jul-2014
Oct-Dec'14,75.2,metro bus,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2014,Oct,13-Oct-2014
Jan-Mar'15,76.5,metro bus,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2015,Jan,13-Jan-2015
Apr-Jun'15,76.6,metro bus,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2015,Apr,13-Apr-2015
Jul-Sep '15,76.9,metro bus,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2015,Jul,13-Jul-2015
Oct-Dec’15,76.1,metro bus,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2015,Oct,13-Oct-2015
Jan-Mar '16,77.7,metro bus,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2016,Jan,13-Jan-2016
Apr-Jun '16,76.0,metro bus,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2016,Apr,13-Apr-2016
Jul-Sep '16,76.6,metro bus,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2016,Jul,13-Jul-2016
Oct-Dec’16,76.1,metro bus,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2016,Oct,13-Oct-2016
Jan-Mar '17,76.7,metro bus,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2017,Jan,13-Jan-2017
Apr-Jun '17,75.9,metro bus,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2017,Apr,13-Apr-2017
Jul-Sep '17,76.9,metro bus,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2017,Jul,13-Jul-2017
Oct-Dec'17,76.6,metro bus,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2017,Oct,13-Oct-2017
Oct-Dec'12,75.7,vline train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2012,Oct,13-Oct-2012
Jan-Mar'13,76.4,vline train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2013,Jan,13-Jan-2013
Apr-Jun'13,74.2,vline train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2013,Apr,13-Apr-2013
Jul-Sep'13,76.0,vline train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2013,Jul,13-Jul-2013
Oct-Dec'13,77.0,vline train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2013,Oct,13-Oct-2013
Jan-Mar'14,75.7,vline train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2014,Jan,13-Jan-2014
Apr-Jun'14,75.8,vline train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2014,Apr,13-Apr-2014
Jul-Sep'14,77.3,vline train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2014,Jul,13-Jul-2014
Oct-Dec'14,75.4,vline train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2014,Oct,13-Oct-2014
Jan-Mar'15,75.7,vline train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2015,Jan,13-Jan-2015
Apr-Jun'15,76.9,vline train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2015,Apr,13-Apr-2015
Jul-Sep '15,76.2,vline train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2015,Jul,13-Jul-2015
Oct-Dec’15,78.8,vline train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2015,Oct,13-Oct-2015
Jan-Mar '16,73.8,vline train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2016,Jan,13-Jan-2016
Apr-Jun '16,74.5,vline train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2016,Apr,13-Apr-2016
Jul-Sep '16,75.8,vline train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2016,Jul,13-Jul-2016
Oct-Dec '16,75.0,vline train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2016,Oct,13-Oct-2016
Jan-Mar '17,77.1,vline train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2017,Jan,13-Jan-2017
Apr-Jun '17,74.3,vline train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2017,Apr,13-Apr-2017
Jul-Sep '17,75.0,vline train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2017,Jul,13-Jul-2017
Oct-Dec '17,77.2,vline train,0-to-10-scale,satisfaction,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2017,Oct,13-Oct-2017
Oct-Dec '12,68.2,metro train,0-to-10-scale,on time,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2012,Oct,13-Oct-2012
Jan-Mar '13,66.4,metro train,0-to-10-scale,on time,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2013,Jan,13-Jan-2013
Apr-Jun'13,68.3,metro train,0-to-10-scale,on time,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2013,Apr,13-Apr-2013
Jul-Sep'13,69.3,metro train,0-to-10-scale,on time,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2013,Jul,13-Jul-2013
Oct-Dec '13,71.2,metro train,0-to-10-scale,on time,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2013,Oct,13-Oct-2013
Jan-Mar '14,69.7,metro train,0-to-10-scale,on time,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2014,Jan,13-Jan-2014
Apr-Jun'14,71.5,metro train,0-to-10-scale,on time,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2014,Apr,13-Apr-2014
Jul-Sep'14,71.9,metro train,0-to-10-scale,on time,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2014,Jul,13-Jul-2014
Oct-Dec'14,71.6,metro train,0-to-10-scale,on time,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2014,Oct,13-Oct-2014
Jan-Mar'15,72.6,metro train,0-to-10-scale,on time,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2015,Jan,13-Jan-2015
Apr-Jun'15,71.2,metro train,0-to-10-scale,on time,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2015,Apr,13-Apr-2015
Jul-Sep '15,71.6,metro train,0-to-10-scale,on time,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2015,Jul,13-Jul-2015
Oct-Dec’15,74.2,metro train,0-to-10-scale,on time,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2015,Oct,13-Oct-2015
Jan-Mar '16,72.9,metro train,0-to-10-scale,on time,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2016,Jan,13-Jan-2016
Apr-Jun '16,72.1,metro train,0-to-10-scale,on time,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2016,Apr,13-Apr-2016
Jul-Sep '16,72.7,metro train,0-to-10-scale,on time,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2016,Jul,13-Jul-2016
Oct-Dec’16,73.5,metro train,0-to-10-scale,on time,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2016,Oct,13-Oct-2016
Jan-Mar '17,74.1,metro train,0-to-10-scale,on time,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2017,Jan,13-Jan-2017
Apr-Jun '17,74.0,metro train,0-to-10-scale,on time,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2017,Apr,13-Apr-2017
Jul-Sep '17,74.1,metro train,0-to-10-scale,on time,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2017,Jul,13-Jul-2017
Oct-Dec'17,74.4,metro train,0-to-10-scale,on time,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2017,Oct,13-Oct-2017
Oct-Dec '12,65.3,metro train,0-to-10-scale,security,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2012,Oct,13-Oct-2012
Jan-Mar '13,65.4,metro train,0-to-10-scale,security,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2013,Jan,13-Jan-2013
Apr-Jun'13,66.4,metro train,0-to-10-scale,security,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2013,Apr,13-Apr-2013
Jul-Sep'13,67.8,metro train,0-to-10-scale,security,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2013,Jul,13-Jul-2013
Oct-Dec '13,69.3,metro train,0-to-10-scale,security,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2013,Oct,13-Oct-2013
Jan-Mar '14,68.4,metro train,0-to-10-scale,security,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2014,Jan,13-Jan-2014
Apr-Jun'14,69.6,metro train,0-to-10-scale,security,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2014,Apr,13-Apr-2014
Jul-Sep'14,71.0,metro train,0-to-10-scale,security,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2014,Jul,13-Jul-2014
Oct-Dec'14,70.8,metro train,0-to-10-scale,security,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2014,Oct,13-Oct-2014
Jan-Mar'15,70.6,metro train,0-to-10-scale,security,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2015,Jan,13-Jan-2015
Apr-Jun'15,69.8,metro train,0-to-10-scale,security,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2015,Apr,13-Apr-2015
Jul-Sep '15,70.1,metro train,0-to-10-scale,security,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2015,Jul,13-Jul-2015
Oct-Dec’15,71.4,metro train,0-to-10-scale,security,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2015,Oct,13-Oct-2015
Jan-Mar '16,71.8,metro train,0-to-10-scale,security,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2016,Jan,13-Jan-2016
Apr-Jun '16,68.1,metro train,0-to-10-scale,security,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2016,Apr,13-Apr-2016
Jul-Sep '16,68.2,metro train,0-to-10-scale,security,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2016,Jul,13-Jul-2016
Oct-Dec’16,69.0,metro train,0-to-10-scale,security,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2016,Oct,13-Oct-2016
Jan-Mar '17,71.0,metro train,0-to-10-scale,security,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2017,Jan,13-Jan-2017
Apr-Jun '17,70.0,metro train,0-to-10-scale,security,PTV_Customer-Satisfaction-Monitor_Oct-Dec_2017_accessible-version.docx,Somewhat satisfied,2017,Apr,13-Apr-2017
